file,true_label,dl_prob,dl_percent,emotiv_prob,emotiv_percent,fusion_prob,fusion_percent
1343.npy,0,0.8595737,85.96,0.684155,68.42,0.7543225,75.43
1344.npy,0,0.83782035,83.78,0.25534615,25.53,0.4300884,43.01
1345.npy,0,0.8465207,84.65,0.5016689,50.17,0.6051245,60.51
1346.npy,0,0.8793019,87.93,0.43293485,43.29,0.61148167,61.15
1347.npy,0,0.79057825,79.06,0.5841473,58.41,0.64607656,64.61
1348.npy,0,0.84106505,84.11,0.5367396,53.67,0.6280372,62.8
1349.npy,0,0.8174836,81.75,0.56500465,56.5,0.6407483,64.07
1352.npy,1,0.90862453,90.86,0.8793382,87.93,0.8851955,88.52
1354.npy,0,0.8970591,89.71,0.587611,58.76,0.71139026,71.14
1355.npy,1,0.8819456,88.19,0.66740674,66.74,0.75322235,75.32
1357.npy,1,0.8722885,87.23,0.89501905,89.5,0.890473,89.05
1358.npy,1,0.8638425,86.38,0.74636626,74.64,0.7933568,79.34
1359.npy,1,0.85847586,85.85,0.7391399,73.91,0.7868743,78.69
1360.npy,1,0.8588542,85.89,0.65559286,65.56,0.7368974,73.69
1361.npy,1,0.8562601,85.63,0.6871973,68.72,0.7548225,75.48
1362.npy,1,0.84231913,84.23,0.5716288,57.16,0.6528359,65.28
1363.npy,1,0.86942863,86.94,0.7794202,77.94,0.8154236,81.54
1364.npy,1,0.8884786,88.85,0.816373,81.64,0.84521526,84.52
1365.npy,1,0.86995316,87.0,0.7810237,78.1,0.8165955,81.66
1366.npy,1,0.86663926,86.66,0.83071923,83.07,0.8450873,84.51
1367.npy,1,0.8397256,83.97,0.6005447,60.05,0.67229897,67.23
1368.npy,1,0.8564065,85.64,0.58569217,58.57,0.69397795,69.4
1369.npy,1,0.88486433,88.49,0.6051715,60.52,0.71704865,71.7
1370.npy,0,0.85373485,85.37,0.45913532,45.91,0.6169751,61.7
1371.npy,0,0.85523474,85.52,0.56502503,56.5,0.68110895,68.11
1373.npy,1,0.83143425,83.14,0.5860875,58.61,0.6596916,65.97
1374.npy,1,0.87519246,87.52,0.9177891,91.78,0.9092698,90.93
1377.npy,0,0.82490635,82.49,0.607112,60.71,0.6724503,67.25
1378.npy,1,0.891976,89.2,0.79684156,79.68,0.8348954,83.49
1379.npy,0,0.858723,85.87,0.65724045,65.72,0.7378335,73.78
1380.npy,1,0.8532319,85.32,0.7064187,70.64,0.765144,76.51
1381.npy,0,0.88965863,88.97,0.22848907,22.85,0.4929569,49.3
1382.npy,0,0.83127517,83.13,0.24302009,24.3,0.4194966,41.95
1383.npy,0,0.8570808,85.71,0.76221776,76.22,0.80016303,80.02
1386.npy,1,0.8538276,85.38,0.6637484,66.37,0.73978007,73.98
1387.npy,1,0.82654464,82.65,0.6564456,65.64,0.7074753,70.75
1388.npy,1,0.8289131,82.89,0.594116,59.41,0.66455513,66.46
1390.npy,1,0.8616638,86.17,0.5265481,52.65,0.6605944,66.06
1391.npy,1,0.8848011,88.48,0.48107684,48.11,0.64256656,64.26
1393.npy,0,0.85565454,85.57,0.38952816,38.95,0.57597876,57.6
1394.npy,1,0.86609805,86.61,0.71554303,71.55,0.77576506,77.58
1395.npy,1,0.87828714,87.83,0.6679803,66.8,0.7521031,75.21
1396.npy,1,0.8763763,87.64,0.7602073,76.02,0.8066749,80.67
1398.npy,0,0.80267274,80.27,0.81133103,81.13,0.8087335,80.87
1399.npy,1,0.8782326,87.82,0.7759429,77.59,0.8168588,81.69
14.npy,1,0.7494157,74.94,0.7634367,76.34,0.7592304,75.92
1400.npy,1,0.8760214,87.6,0.60589814,60.59,0.7139474,71.39
1402.npy,0,0.86551,86.55,0.6294737,62.95,0.7238883,72.39
1403.npy,1,0.864426,86.44,0.72855395,72.86,0.78290284,78.29
1404.npy,1,0.88371503,88.37,0.5212939,52.13,0.6662624,66.63
1405.npy,1,0.85029304,85.03,0.71654,71.65,0.7700412,77.0
1406.npy,1,0.8573273,85.73,0.82197785,82.2,0.8361176,83.61
1408.npy,1,0.90573674,90.57,0.51304066,51.3,0.6701191,67.01
1409.npy,1,0.8344806,83.45,0.40036258,40.04,0.530598,53.06
1410.npy,1,0.83197355,83.2,0.9565885,95.66,0.93166554,93.17
1411.npy,0,0.8773472,87.73,0.61370385,61.37,0.7191612,71.92
1412.npy,0,0.8635435,86.35,0.7739578,77.4,0.8097921,80.98
1413.npy,0,0.8839798,88.4,0.65521973,65.52,0.7467238,74.67
1415.npy,0,0.8640704,86.41,0.89675313,89.68,0.8902166,89.02
1416.npy,0,0.8511036,85.11,0.7062701,70.63,0.76420355,76.42
1417.npy,0,0.8520001,85.2,0.5483918,54.84,0.66983515,66.98
1418.npy,0,0.87819016,87.82,0.718607,71.86,0.7824403,78.24
1419.npy,1,0.8435604,84.36,0.48458353,48.46,0.5922766,59.23
1420.npy,0,0.8609802,86.1,0.25675398,25.68,0.4984445,49.84
1421.npy,0,0.8632182,86.32,0.48156765,48.16,0.6342279,63.42
1422.npy,0,0.86175597,86.18,0.6455906,64.56,0.73205674,73.21
1423.npy,0,0.85114306,85.11,0.55997074,56.0,0.67643964,67.64
1424.npy,0,0.8399488,83.99,0.37954187,37.95,0.51766396,51.77
1425.npy,0,0.85113066,85.11,0.47695097,47.7,0.6266229,62.66
1426.npy,0,0.84754384,84.75,0.8006691,80.07,0.8147315,81.47
1428.npy,0,0.872503,87.25,0.38233447,38.23,0.5784019,57.84
1429.npy,0,0.8573457,85.73,0.6702474,67.02,0.7450867,74.51
1432.npy,1,0.856156,85.62,0.6165269,61.65,0.7123785,71.24
1433.npy,1,0.8744317,87.44,0.70979565,70.98,0.77565014,77.57
1434.npy,0,0.8589506,85.9,0.46712375,46.71,0.6238545,62.39
1437.npy,0,0.8511939,85.12,0.50377536,50.38,0.64274275,64.27
1439.npy,0,0.8181594,81.82,0.41079307,41.08,0.533003,53.3
1440.npy,0,0.813927,81.39,0.3663705,36.64,0.5006375,50.06
1441.npy,0,0.87110156,87.11,0.5760449,57.6,0.6940676,69.41
1442.npy,0,0.88628244,88.63,0.6312752,63.13,0.73327816,73.33
1443.npy,0,0.88953334,88.95,0.8944064,89.44,0.8934318,89.34
1444.npy,0,0.88531625,88.53,0.83681977,83.68,0.8562184,85.62
1447.npy,1,0.8557189,85.57,0.5419691,54.2,0.667469,66.75
1448.npy,1,0.8560333,85.6,0.79368085,79.37,0.8186219,81.86
1449.npy,1,0.8694809,86.95,0.68972164,68.97,0.76162535,76.16
1450.npy,1,0.87662476,87.66,0.6132313,61.32,0.7185887,71.86
1452.npy,1,0.87188184,87.19,0.6059757,60.6,0.71233815,71.23
1453.npy,0,0.8576706,85.77,0.34745935,34.75,0.55154383,55.15
